Model has 2693 terms
K=05: Coherence=0.3637
K=10: Coherence=0.3714
K=15: Coherence=0.3891
K=20: Coherence=0.4157
K=25: Coherence=0.4179
K=30: Coherence=0.4154
K=35: Coherence=0.4317
K=40: Coherence=0.4440
K=45: Coherence=0.4462
K=50: Coherence=0.4529
K=55: Coherence=0.4605
K=60: Coherence=0.4802
K=65: Coherence=0.4836
K=70: Coherence=0.4922
Choose k_best: 50
Topic 01: believe, happened, sorry, problem, matter, finally, find, children, fucking, admit, type, abuser, relationship, abusive, physically, anita, think, changes, stage, current
Topic 20: girls, things, talking, happening, common, eyes, held, harrassment, learning, phone, drink, sitting, decade, relate, meaning, listened, network, grace, npr, teenage
Topic 21: sure, nothing, thinking, saying, check, best, silent, ones, free, trust, community, break, discussion, national, courageous, sexual, tells, tears, suffered, assault
Topic 22: read, going, alone, conversation, go, truth, report, heart, oh, goes, night, hate, walk, parents, inspired, dad, group, matters, small, teen
Topic 23: absolutely, event, characters, reach, art, include, included, 140, positions, chat, ellen, countries, exists, backlash, version, hesitated, save, honored, scope, values
Topic 24: talk, strong, needs, experienced, care, try, boss, cause, unwanted, career, stopped, harassment, women, sexual, position, bet, la, contact, colleague, quit
Topic 25: rapist, incredibly, act, outrage, television, process, brothers, rapists, broken, buy, notice, meeting, alleged, stops, review, witness, south, actresses, bully, sympathy
Topic 26: love, support, victims, week, attention, tweets, feeling, police, assault, students, nearly, sending, sexual, hundreds, women, survivors, movement, turned, empowered, train
Topic 27: weinstein, harvey, culture, survivors, look, live, society, sexual, different, protect, assault, rape, women, quiet, discuss, men, hell, politics, harassment, local
Topic 28: sad, bad, true, fact, 17, line, weeks, grab, rest, easier, hi, fun, american, pants, females, 21, store, plus, inappropriately, norm
Topic 29: raped, family, fuck, 16, sick, molested, church, boy, starting, longer, known, 13, team, 30, member, credit, money, doctor, pay, decades
Topic 30: long, thread, ago, high, twitter, seen, sadly, realize, time, worst, giving, memories, loud, entire, assaul, touching, expose, laughing, life, sexual
Topic 31: back, black, pain, probably, moore, father, kids, kept, word, roy, close, silenced, months, sons, married, looked, bringing, fall, evidence, inside
Topic 32: sexually, harassed, assaulted, women, experiences, people, wrote, magnitude, harass, sense, problem, fear, men, status, getting, watch, heartbreaking, give, 11, full
Topic 33: sexual, assault, harassment, campaign, rt, surprised, predator, human, opinion, accused, women, law, interview, run, form, professor, protest, willing, science, crimes
Topic 34: social, media, something, show, point, mean, count, afraid, article, gender, sexual, harassment, assault, fb, shares, taken, perpetrators, times, stories, reminder
Topic 35: okay, start, yeah, making, consent, voices, wonder, asking, reason, felt, lucky, twice, date, lost, side, comfortable, political, knows, men, professional
Topic 36: post, silence, call, issue, hashtag, child, awareness, guy, telling, trauma, number, party, teacher, sexual, raise, sometimes, assault, writing, top, women
Topic 37: dear, tweeting, strangers, ugh, discussing, risk, view, forgotten, joined, comfort, becoming, photo, anytime, certainly, verbal, fame, management, spectrum, mess, concerned
Topic 38: sharing, courage, see, moment, place, big, story, needed, reporting, affected, dress, information, company, workers, women, prevalent, writes, movement, bravely, staff
Topic 39: good, thought, friend, morning, move, situation, meant, epidemic, advantage, teachers, hearing, considered, creep, ended, offenders, town, coach, cop, hall, debate
Topic 40: message, instant, take, right, fight, past, action, self, write, hey, loved, spoke, sisters, body, former, front, claims, stronger, women, system
Topic 41: posts, lot, seeing, away, working, deal, able, justice, video, state, older, worked, issues, learned, get, play, triggering, tough, note, feeds
Topic 42: reply, think, boys, age, 14, believed, days, ways, thousands, deserve, grateful, idea, imagine, fired, pervasive, fighting, shocked, men, exposed, stuff
Topic 43: really, day, reading, god, left, america, agree, head, gets, control, simply, lead, starts, yep, jobs, famous, putting, schools, ceo, bless
Topic 44: know, someone, ready, owe, misconduct, crazy, louis, couple, women, apology, available, info, situations, clean, bravo, entitled, water, revealed, cycle, spot
Topic 45: stand, violence, against, sex, work, public, sexual, women, posted, single, name, safe, continue, harassment, men, abuse, woman, feed, publicly, tired
Topic 46: latest, news, college, white, house, wow, came, soon, episode, reveals, trouble, color, sounds, applaud, liar, uncle, stupid, 45, chorus, pr
Topic 47: need, join, forget, healing, comes, hashtags, talked, music, lifetime, movement, witch, works, cultural, therapy, ck, everybody, cut, upset, fan, mark
Topic 48: speak, men, heard, person, having, shit, angry, joke, gone, amount, wear, consider, misogyny, based, bitch, cried, red, teenager, leader, partner
Topic 49: important, experience, fault, hard, remember, tweet, doing, understand, far, behavior, thank, exactly, bravery, reported, know, supporting, feel, impact, women, helps
Topic 50: better, great, guys, comments, respond, everything, anymore, actions, hold, clinton, bill, accountable, statement, incidents, decided, represent, lots, incredible, encourage, regarding

defaultdict(None, {0: 1033, 1: 1671, 2: 720, 3: 1465, 4: 1022, 5: 777, 6: 603, 7: 629, 8: 552, 9: 700, 10: 698, 11: 773, 12: 1292, 13: 475, 14: 1066, 15: 1410, 16: 375, 17: 3359, 18: 2261, 19: 305, 20: 908, 21: 1296, 22: 253, 23: 722, 24: 251, 25: 1230, 26: 1836, 27: 491, 28: 1167, 29: 914, 30: 1106, 31: 2486, 32: 1489, 33: 2134, 34: 844, 35: 1605, 36: 215, 37: 873, 38: 413, 39: 1836, 40: 834, 41: 1138, 42: 550, 43: 426, 44: 1874, 45: 474, 46: 459, 47: 564, 48: 1357, 49: 1445})
